 $DATA  
  optg and freq                                                                 
C1       0
11  8-4.23892655E-01 0.00000000E+00-1.67843129E-01-2.93603059E-01-5.55146658E-04
11  9-1.12505432E-02 1.18056898E-02 0.00000000E+00 0.00000000E+00-1.47758613E-02
12  1-6.10588814E-03 1.44379695E-01 5.14914132E-01 0.00000000E+00 0.00000000E+00
12  2-5.09685323E-01 0.00000000E+00 1.16621318E-11-2.91909628E-01 1.40158286E-02
12  3-5.45818206E-02 4.05659920E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4-3.52664480E-03-4.96917541E-02-8.32520981E-02 0.00000000E+00 5.04968443E-02
12  5 3.56958312E-01 0.00000000E+00 3.48437125E-02 3.17729192E-01 3.75583279E-03
12  6-7.88521113E-03 4.12937834E-03 0.00000000E+00 0.00000000E+00-2.60127543E-03
12  7-3.52664481E-03-4.96917541E-02-8.32520981E-02 0.00000000E+00-5.04968444E-02
12  8 3.56958312E-01 0.00000000E+00-3.48437126E-02 3.17729192E-01 3.75583279E-03
12  9-7.88521113E-03 4.12937834E-03 0.00000000E+00 0.00000000E+00 2.60127543E-03
 $END   
 $GRAD  
E=     -204.5759912789  GMAX=   0.0140030  GRMS=   0.0084388
N            7.   -1.4781507245E-15    8.8002898459E-12   -1.2877749545E-02
O            8.   -8.0737880138E-17    1.4003037320E-02    6.4388747614E-03
O            8.    1.9611761289E-15   -1.4003037326E-02    6.4388747842E-03
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.2948211220
 O           8.0   0.0000000000   1.0758317601   0.1272023425
 O           8.0  -0.0000000000  -1.0758317601   0.1272023425
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 14:48:23 2020
  optg and freq                                                                 
E(ROHF)=     -204.0453337503, E(NUC)=   67.0255456047,    9 ITERS
 $VEC   
 1  1 5.21769161E-11-4.02578365E-10 4.30456846E-09 0.00000000E+00-3.22615476E-04
 1  2-2.26548751E-10 0.00000000E+00 3.27770740E-03 1.19242357E-09 5.02874460E-10
 1  3-9.43598443E-10 4.39139336E-10 0.00000000E+00 0.00000000E+00-4.97021623E-04
 1  4 7.08019974E-01 1.14962710E-03-5.15895042E-03 0.00000000E+00-1.48886615E-03
 1  5-5.51730326E-04 0.00000000E+00 1.59172332E-03 1.00435887E-03-7.25421424E-05
 1  6 1.74199489E-04-1.01657346E-04 0.00000000E+00 0.00000000E+00-7.36174387E-05
 1  7-7.08018421E-01-1.14962504E-03 5.15894147E-03 0.00000000E+00-1.48886288E-03
 1  8 5.51728967E-04 0.00000000E+00 1.59172000E-03-1.00435826E-03 7.25417842E-05
 1  9-1.74199350E-04 1.01657566E-04 0.00000000E+00 0.00000000E+00-7.36178230E-05
 2  1 2.49708626E-05-3.61043297E-04 3.93097566E-03 0.00000000E+00 3.51544321E-10
 2  2-2.03315392E-04 0.00000000E+00-3.59298314E-09 1.09029936E-03 4.63782662E-04
 2  3-8.61146284E-04 3.97363621E-04 0.00000000E+00 0.00000000E+00 5.39663310E-10
 2  4 7.07915873E-01 9.40090084E-04-4.08194317E-03 0.00000000E+00-1.48978155E-03
 2  5-6.20057449E-04 0.00000000E+00 1.51309806E-03 2.76705654E-04-1.63531792E-04
 2  6 6.35618775E-05 9.99699149E-05 0.00000000E+00 0.00000000E+00 1.74514895E-04
 2  7 7.07917426E-01 9.40092605E-04-4.08195448E-03 0.00000000E+00 1.48978482E-03
 2  8-6.20058657E-04 0.00000000E+00-1.51310155E-03 2.76707858E-04-1.63531951E-04
 2  9 6.35622589E-05 9.99696917E-05 0.00000000E+00 0.00000000E+00-1.74514732E-04
 3  1 1.00087723E+00 8.41043243E-04-2.38245318E-03 0.00000000E+00 0.00000000E+00
 3  2 1.69963543E-03 0.00000000E+00 0.00000000E+00-3.05858629E-04-7.45734162E-04
 3  3 1.09295197E-03-3.47217808E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-3.19935015E-04-6.58391892E-05-1.68056976E-04 0.00000000E+00 2.56148351E-04
 3  5 2.00806409E-04 0.00000000E+00 5.07885678E-04 4.33373249E-04 2.25194672E-04
 3  6-2.35207121E-04 1.00124487E-05 0.00000000E+00 0.00000000E+00-2.93808279E-04
 3  7-3.19934987E-04-6.58391932E-05-1.68056976E-04 0.00000000E+00-2.56148356E-04
 3  8 2.00806402E-04 0.00000000E+00-5.07885675E-04 4.33373242E-04 2.25194671E-04
 3  9-2.35207129E-04 1.00124581E-05 0.00000000E+00 0.00000000E+00 2.93808271E-04
 4  1 4.40627471E-03 3.51645577E-01 1.39036711E-01 0.00000000E+00 0.00000000E+00
 4  2 1.16059886E-01 0.00000000E+00-1.75449760E-11 1.40410844E-02-2.05139274E-02
 4  3 3.08758727E-02-1.03619453E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-4.07907320E-03 2.44101505E-01 2.01287996E-01 0.00000000E+00-1.22769144E-01
 4  5-2.42367827E-02 0.00000000E+00-3.90678884E-02-4.37766441E-03-7.72594541E-03
 4  6 1.59901117E-02-8.26416628E-03 0.00000000E+00 0.00000000E+00 6.65719217E-03
 4  7-4.07907322E-03 2.44101505E-01 2.01287996E-01 0.00000000E+00 1.22769144E-01
 4  8-2.42367826E-02 0.00000000E+00 3.90678884E-02-4.37766440E-03-7.72594541E-03
 4  9 1.59901117E-02-8.26416628E-03 0.00000000E+00 0.00000000E+00-6.65719217E-03
 5  1 0.00000000E+00 1.16307942E-11-3.27895420E-11 0.00000000E+00 3.30886060E-01
 5  2 0.00000000E+00 0.00000000E+00 2.57338734E-02 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.51030114E-02
 5  4-5.01503375E-03 3.01372644E-01 2.95202843E-01 0.00000000E+00-1.03081844E-01
 5  5-4.01470814E-02 0.00000000E+00-4.06076736E-02-1.33581224E-02-6.51342273E-03
 5  6 8.61427449E-03-2.10085176E-03 0.00000000E+00 0.00000000E+00 1.00899101E-02
 5  7 5.01503376E-03-3.01372644E-01-2.95202843E-01 0.00000000E+00-1.03081844E-01
 5  8 4.01470814E-02 0.00000000E+00-4.06076736E-02 1.33581224E-02 6.51342273E-03
 5  9-8.61427448E-03 2.10085175E-03 0.00000000E+00 0.00000000E+00 1.00899101E-02
 6  1-2.94847823E-02-3.02848582E-01-1.80153015E-01 0.00000000E+00-1.99419934E-10
 6  2-9.85852187E-02 0.00000000E+00-4.41323857E-11-2.94813510E-02 2.23604694E-03
 6  3 4.93687074E-03-7.17291768E-03 0.00000000E+00 0.00000000E+00-1.24137580E-11
 6  4-1.96225959E-03 2.35452994E-01 3.69617775E-01 0.00000000E+00 2.81038376E-01
 6  5 3.53775442E-02 0.00000000E+00 1.42803351E-01 1.51500033E-02 9.24888269E-03
 6  6-1.86275684E-02 9.37868570E-03 0.00000000E+00 0.00000000E+00-8.33498718E-03
 6  7-1.96225959E-03 2.35452994E-01 3.69617775E-01 0.00000000E+00-2.81038375E-01
 6  8 3.53775441E-02 0.00000000E+00-1.42803351E-01 1.51500032E-02 9.24888268E-03
 6  9-1.86275684E-02 9.37868569E-03 0.00000000E+00 0.00000000E+00 8.33498716E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18409590E-01 0.00000000E+00
 7  2 0.00000000E+00 2.24200868E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 1.45170774E-11 2.81752145E-02 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23213237E-01 0.00000000E+00
 7  5 0.00000000E+00 1.84538169E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00-2.75033311E-02-1.07557445E-02 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23213237E-01 0.00000000E+00
 7  8 0.00000000E+00 1.84538168E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 2.75033311E-02-1.07557445E-02 0.00000000E+00
 8  1-1.34487945E-11-1.73913968E-10-1.39169824E-10 0.00000000E+00 3.77702056E-01
 8  2-6.79995970E-11 0.00000000E+00 2.73042000E-02-1.94101976E-11 0.00000000E+00
 8  3 0.00000000E+00-1.22038144E-11 0.00000000E+00 0.00000000E+00 1.74638229E-02
 8  4-1.74071969E-04-1.60172872E-01-2.52302783E-01 0.00000000E+00-3.38975892E-01
 8  5-1.26903422E-01 0.00000000E+00-1.99738693E-01-7.06603238E-02-1.17896184E-02
 8  6 1.73210837E-02-5.53146525E-03 0.00000000E+00 0.00000000E+00 1.66769814E-02
 8  7 1.74071966E-04 1.60172872E-01 2.52302784E-01 0.00000000E+00-3.38975893E-01
 8  8 1.26903422E-01 0.00000000E+00-1.99738693E-01 7.06603238E-02 1.17896184E-02
 8  9-1.73210837E-02 5.53146526E-03 0.00000000E+00 0.00000000E+00 1.66769814E-02
 9  1-6.26290742E-03-1.57130982E-01-1.73562914E-01 0.00000000E+00 1.65105201E-11
 9  2 3.73577775E-01 0.00000000E+00 0.00000000E+00 1.73901255E-01-2.18784856E-03
 9  3-3.57012501E-02 3.78890986E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 2.60427618E-03 3.33115696E-02 3.53293643E-02 0.00000000E+00-1.14912625E-01
 9  5 3.11126771E-01 0.00000000E+00-6.85476634E-02 1.82248231E-01-1.27004871E-03
 9  6 1.45135474E-02-1.32434987E-02 0.00000000E+00 0.00000000E+00-1.56601320E-02
 9  7 2.60427618E-03 3.33115696E-02 3.53293644E-02 0.00000000E+00 1.14912625E-01
 9  8 3.11126771E-01 0.00000000E+00 6.85476634E-02 1.82248231E-01-1.27004870E-03
 9  9 1.45135474E-02-1.32434987E-02 0.00000000E+00 0.00000000E+00 1.56601320E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95290185E-11 0.00000000E+00
10  2 0.00000000E+00 4.03427547E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-7.37389145E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54335090E-01 0.00000000E+00
10  5 0.00000000E+00-3.49340725E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.94390321E-02 7.53549201E-03 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54335090E-01 0.00000000E+00
10  8 0.00000000E+00 3.49340725E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.94390321E-02-7.53549201E-03 0.00000000E+00
11  1 0.00000000E+00 3.22571045E-11-2.28346812E-11 0.00000000E+00-3.05381601E-02
11  2-8.65413697E-11 0.00000000E+00-8.44474012E-02-7.95465838E-11 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.62837307E-02
11  4-3.61806728E-03 1.28982203E-02 7.79506615E-02 0.00000000E+00-2.03407879E-01
11  5 4.25319118E-01 0.00000000E+00-1.65663748E-01 2.94580793E-01 4.87801483E-04
11  6 1.11617575E-02-1.16495590E-02 0.00000000E+00 0.00000000E+00-1.50213196E-02
11  7 3.61806728E-03-1.28982203E-02-7.79506614E-02 0.00000000E+00-2.03407879E-01
11  8-4.25319118E-01 0.00000000E+00-1.65663748E-01-2.94580793E-01-4.87801487E-04
11  9-1.11617575E-02 1.16495590E-02 0.00000000E+00 0.00000000E+00-1.50213196E-02
12  1-6.54394783E-03 1.43411621E-01 5.25868498E-01 0.00000000E+00 3.00400306E-11
12  2-5.12164978E-01 0.00000000E+00 1.23072768E-10-2.95478293E-01 1.39120220E-02
12  3-5.48537133E-02 4.09416913E-02 0.00000000E+00 0.00000000E+00-1.12806881E-11
12  4-3.42454388E-03-5.11351357E-02-8.91564000E-02 0.00000000E+00 5.15937020E-02
12  5 3.56008958E-01 0.00000000E+00 3.70131817E-02 3.19790498E-01 3.75215434E-03
12  6-8.03788289E-03 4.28572855E-03 0.00000000E+00 0.00000000E+00-2.28318803E-03
12  7-3.42454389E-03-5.11351357E-02-8.91563998E-02 0.00000000E+00-5.15937020E-02
12  8 3.56008958E-01 0.00000000E+00-3.70131816E-02 3.19790499E-01 3.75215434E-03
12  9-8.03788288E-03 4.28572854E-03 0.00000000E+00 0.00000000E+00 2.28318804E-03
 $END   
 $GRAD  
E=     -204.5738597287  GMAX=   0.0032880  GRMS=   0.0013605
N            7.   -1.5135516584E-15   -1.8004361734E-13    3.2880471651E-03
O            8.   -9.9885711660E-17   -4.6981464708E-04   -1.6440235875E-03
O            8.    1.9810595022E-15    4.6981465270E-04   -1.6440235777E-03
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.2978915441
 O           8.0   0.0000000000   1.0745976890   0.1287375535
 O           8.0  -0.0000000000  -1.0745976890   0.1287375535
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 14:48:27 2020
  optg and freq                                                                 
E(ROHF)=     -204.0453456060, E(NUC)=   67.0195456197,    9 ITERS
 $VEC   
 1  1-3.36673153E-11-6.08456033E-10 6.71353381E-09 0.00000000E+00 3.21280804E-04
 1  2-3.45533894E-10 0.00000000E+00-3.23612805E-03 1.87463484E-09 7.86707658E-10
 1  3-1.44723681E-09 6.61365266E-10 0.00000000E+00 0.00000000E+00 5.02094649E-04
 1  4-7.08015910E-01-1.14507629E-03 5.12597266E-03 0.00000000E+00 1.48614987E-03
 1  5 5.59054716E-04 0.00000000E+00-1.57957238E-03-1.00413617E-03 7.20309208E-05
 1  6-1.74640904E-04 1.02609983E-04 0.00000000E+00 0.00000000E+00 7.18776351E-05
 1  7 7.08018319E-01 1.14507947E-03-5.12598657E-03 0.00000000E+00 1.48615490E-03
 1  8-5.59056845E-04 0.00000000E+00-1.57957753E-03 1.00413715E-03-7.20314745E-05
 1  9 1.74641115E-04-1.02609640E-04 0.00000000E+00 0.00000000E+00 7.18770559E-05
 2  1 2.35513923E-05-3.61647636E-04 3.94351134E-03 0.00000000E+00-5.48931381E-10
 2  2-2.03578226E-04 0.00000000E+00 5.50804705E-09 1.09982094E-03 4.58788482E-04
 2  3-8.49662709E-04 3.90874227E-04 0.00000000E+00 0.00000000E+00-8.55130157E-10
 2  4 7.07915642E-01 9.34436739E-04-4.08833431E-03 0.00000000E+00-1.48053432E-03
 2  5-6.25430271E-04 0.00000000E+00 1.51246371E-03 2.85203343E-04-1.62401596E-04
 2  6 6.14680435E-05 1.00933552E-04 0.00000000E+00 0.00000000E+00 1.70631745E-04
 2  7 7.07913233E-01 9.34432839E-04-4.08831687E-03 0.00000000E+00 1.48052927E-03
 2  8-6.25428367E-04 0.00000000E+00-1.51245834E-03 2.85199926E-04-1.62401350E-04
 2  9 6.14674479E-05 1.00933902E-04 0.00000000E+00 0.00000000E+00-1.70631987E-04
 3  1 1.00087633E+00 8.35689421E-04-2.40877606E-03 0.00000000E+00 0.00000000E+00
 3  2 1.70267870E-03 0.00000000E+00 0.00000000E+00-3.12309111E-04-7.40462709E-04
 3  3 1.08065137E-03-3.40188661E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-3.18579503E-04-6.46022043E-05-1.52712955E-04 0.00000000E+00 2.50543094E-04
 3  5 2.00167573E-04 0.00000000E+00 4.97993608E-04 4.33917217E-04 2.24453154E-04
 3  6-2.32239992E-04 7.78683732E-06 0.00000000E+00 0.00000000E+00-2.93319794E-04
 3  7-3.18579405E-04-6.46021959E-05-1.52712945E-04 0.00000000E+00-2.50543102E-04
 3  8 2.00167567E-04 0.00000000E+00-4.97993607E-04 4.33917215E-04 2.24453155E-04
 3  9-2.32239996E-04 7.78684107E-06 0.00000000E+00 0.00000000E+00 2.93319792E-04
 4  1 4.44219185E-03 3.51468463E-01 1.39075252E-01 0.00000000E+00-1.50753886E-10
 4  2 1.16767659E-01 0.00000000E+00-2.29898348E-11 1.40840641E-02-2.05005126E-02
 4  3 3.06358989E-02-1.01353863E-02 0.00000000E+00 0.00000000E+00-1.49829265E-11
 4  4-4.03894382E-03 2.44104633E-01 2.01194443E-01 0.00000000E+00-1.22762244E-01
 4  5-2.46706962E-02 0.00000000E+00-3.90503747E-02-4.55062820E-03-7.73287473E-03
 4  6 1.59442521E-02-8.21137732E-03 0.00000000E+00 0.00000000E+00 6.80101739E-03
 4  7-4.03894383E-03 2.44104633E-01 2.01194444E-01 0.00000000E+00 1.22762244E-01
 4  8-2.46706962E-02 0.00000000E+00 3.90503747E-02-4.55062820E-03-7.73287473E-03
 4  9 1.59442521E-02-8.21137733E-03 0.00000000E+00 0.00000000E+00-6.80101739E-03
 5  1 1.20807384E-11 1.96150115E-10 6.45916183E-11 0.00000000E+00 3.30441062E-01
 5  2 6.32745360E-11 0.00000000E+00 2.62296497E-02 1.10759785E-11 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53393337E-02
 5  4-4.99883006E-03 3.01546324E-01 2.95302522E-01 0.00000000E+00-1.02642810E-01
 5  5-4.05590067E-02 0.00000000E+00-4.04609723E-02-1.34835613E-02-6.49499824E-03
 5  6 8.50259333E-03-2.00759509E-03 0.00000000E+00 0.00000000E+00 1.01221550E-02
 5  7 4.99883005E-03-3.01546324E-01-2.95302522E-01 0.00000000E+00-1.02642810E-01
 5  8 4.05590067E-02 0.00000000E+00-4.04609722E-02 1.34835613E-02 6.49499823E-03
 5  9-8.50259331E-03 2.00759508E-03 0.00000000E+00 0.00000000E+00 1.01221549E-02
 6  1-2.94859277E-02-3.02893623E-01-1.80511548E-01 0.00000000E+00 2.41736179E-10
 6  2-9.83117569E-02 0.00000000E+00 1.80318716E-11-2.92614597E-02 2.26640872E-03
 6  3 4.93301000E-03-7.19941873E-03 0.00000000E+00 0.00000000E+00 1.58433262E-11
 6  4-1.97813722E-03 2.35490618E-01 3.69808319E-01 0.00000000E+00 2.80835481E-01
 6  5 3.64274994E-02 0.00000000E+00 1.42656531E-01 1.56378694E-02 9.23349332E-03
 6  6-1.85244839E-02 9.29099061E-03 0.00000000E+00 0.00000000E+00-8.48980765E-03
 6  7-1.97813721E-03 2.35490619E-01 3.69808320E-01 0.00000000E+00-2.80835481E-01
 6  8 3.64274995E-02 0.00000000E+00-1.42656531E-01 1.56378694E-02 9.23349334E-03
 6  9-1.85244840E-02 9.29099062E-03 0.00000000E+00 0.00000000E+00 8.48980766E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18319524E-01 0.00000000E+00
 7  2 0.00000000E+00 2.24306958E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00-1.36245768E-11 2.83914727E-02 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23176181E-01 0.00000000E+00
 7  5 0.00000000E+00 1.84601025E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00-2.74149122E-02-1.08613583E-02 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23176181E-01 0.00000000E+00
 7  8 0.00000000E+00 1.84601025E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 2.74149122E-02-1.08613583E-02 0.00000000E+00
 8  1 1.19255134E-11 1.82623170E-10 9.79692156E-11 0.00000000E+00 3.78020174E-01
 8  2 4.97024523E-11 0.00000000E+00 2.84827469E-02 1.89260397E-11 0.00000000E+00
 8  3-1.01868378E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76261772E-02
 8  4-1.41544189E-04-1.59919825E-01-2.52604092E-01 0.00000000E+00-3.38476412E-01
 8  5-1.28209584E-01 0.00000000E+00-1.99438177E-01-7.12555814E-02-1.17837370E-02
 8  6 1.71605515E-02-5.37681454E-03 0.00000000E+00 0.00000000E+00 1.68107258E-02
 8  7 1.41544194E-04 1.59919825E-01 2.52604091E-01 0.00000000E+00-3.38476412E-01
 8  8 1.28209584E-01 0.00000000E+00-1.99438176E-01 7.12555814E-02 1.17837370E-02
 8  9-1.71605515E-02 5.37681453E-03 0.00000000E+00 0.00000000E+00 1.68107258E-02
 9  1-6.22372668E-03-1.57900276E-01-1.75450808E-01 0.00000000E+00 0.00000000E+00
 9  2 3.73585048E-01 0.00000000E+00 5.50142758E-11 1.73966240E-01-2.24920233E-03
 9  3-3.58360291E-02 3.80852315E-02 0.00000000E+00 0.00000000E+00-1.40129665E-11
 9  4 2.61575991E-03 3.32677168E-02 3.50249535E-02 0.00000000E+00-1.16913091E-01
 9  5 3.09975169E-01 0.00000000E+00-6.97453815E-02 1.81614846E-01-1.27904833E-03
 9  6 1.46044383E-02-1.33253900E-02 0.00000000E+00 0.00000000E+00-1.54570839E-02
 9  7 2.61575991E-03 3.32677168E-02 3.50249536E-02 0.00000000E+00 1.16913091E-01
 9  8 3.09975169E-01 0.00000000E+00 6.97453816E-02 1.81614846E-01-1.27904834E-03
 9  9 1.46044383E-02-1.33253900E-02 0.00000000E+00 0.00000000E+00 1.54570839E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15989012E-10 0.00000000E+00
10  2 0.00000000E+00 8.42936425E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 7.35731434E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54409391E-01 0.00000000E+00
10  5 0.00000000E+00 3.49474356E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00-1.94096300E-02-7.63713483E-03 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54409391E-01 0.00000000E+00
10  8 0.00000000E+00-3.49474356E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00-1.94096300E-02 7.63713482E-03 0.00000000E+00
11  1 0.00000000E+00-2.14815839E-11-6.88791319E-11 0.00000000E+00-3.08373636E-02
11  2 1.27362099E-10 0.00000000E+00-8.50204296E-02 4.13668272E-11 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.59706991E-02
11  4-3.56720991E-03 1.33475894E-02 7.85848805E-02 0.00000000E+00-2.05744067E-01
11  5 4.24372734E-01 0.00000000E+00-1.67306988E-01 2.93845016E-01 4.96497448E-04
11  6 1.13020794E-02-1.17985769E-02 0.00000000E+00 0.00000000E+00-1.49057289E-02
11  7 3.56720991E-03-1.33475894E-02-7.85848805E-02 0.00000000E+00-2.05744067E-01
11  8-4.24372734E-01 0.00000000E+00-1.67306988E-01-2.93845016E-01-4.96497454E-04
11  9-1.13020794E-02 1.17985768E-02 0.00000000E+00 0.00000000E+00-1.49057289E-02
12  1-6.51400675E-03 1.43576405E-01 5.24403998E-01 0.00000000E+00-2.98060243E-11
12  2-5.10925066E-01 0.00000000E+00-6.20866177E-11-2.94014751E-01 1.39229300E-02
12  3-5.48567331E-02 4.09338031E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4-3.45455605E-03-5.08850088E-02-8.78584938E-02 0.00000000E+00 5.03777781E-02
12  5 3.56399382E-01 0.00000000E+00 3.56095691E-02 3.19492776E-01 3.77102561E-03
12  6-8.00347117E-03 4.23244556E-03 0.00000000E+00 0.00000000E+00-2.45103115E-03
12  7-3.45455604E-03-5.08850088E-02-8.78584939E-02 0.00000000E+00-5.03777781E-02
12  8 3.56399382E-01 0.00000000E+00-3.56095692E-02 3.19492776E-01 3.77102561E-03
12  9-8.00347117E-03 4.23244556E-03 0.00000000E+00 0.00000000E+00 2.45103114E-03
 $END   
 $GRAD  
E=     -204.5740807687  GMAX=   0.0002433  GRMS=   0.0001377
N            7.   -1.5952055538E-15   -2.9617797710E-11   -1.8666249561E-04
O            8.   -9.2677696518E-17   -2.4325891692E-04    9.3331251720E-05
O            8.    2.0074489243E-15    2.4325895019E-04    9.3331244203E-05
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.2975890518
 O           8.0   0.0000000000   1.0748548280   0.1285863074
 O           8.0  -0.0000000000  -1.0748548280   0.1285863074
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 14:48:30 2020
  optg and freq                                                                 
E(ROHF)=     -204.0453457980, E(NUC)=   67.0125978993,    7 ITERS
 $VEC   
 1  1 5.60259506E-11-7.30695171E-10 7.81385708E-09 0.00000000E+00-3.20912666E-04
 1  2-4.03894055E-10 0.00000000E+00 3.23996584E-03 2.17500864E-09 8.99339395E-10
 1  3-1.68307243E-09 7.82862414E-10 0.00000000E+00 0.00000000E+00-5.01232501E-04
 1  4 7.08018476E-01 1.14482525E-03-5.12856239E-03 0.00000000E+00-1.48606850E-03
 1  5-5.58137748E-04 0.00000000E+00 1.58070385E-03 1.00398463E-03-7.19827133E-05
 1  6 1.74369389E-04-1.02386676E-04 0.00000000E+00 0.00000000E+00-7.21970793E-05
 1  7-7.08015666E-01-1.14482154E-03 5.12854617E-03 0.00000000E+00-1.48606262E-03
 1  8 5.58135268E-04 0.00000000E+00 1.58069785E-03-1.00398350E-03 7.19820704E-05
 1  9-1.74369146E-04 1.02387076E-04 0.00000000E+00 0.00000000E+00-7.21977590E-05
 2  1 2.37907924E-05-3.61174700E-04 3.94134569E-03 0.00000000E+00 6.32772618E-10
 2  2-2.03317945E-04 0.00000000E+00-6.42594459E-09 1.09858889E-03 4.59079291E-04
 2  3-8.50446645E-04 3.91367354E-04 0.00000000E+00 0.00000000E+00 9.95002157E-10
 2  4 7.07913039E-01 9.34366485E-04-4.08710593E-03 0.00000000E+00-1.48112994E-03
 2  5-6.24610502E-04 0.00000000E+00 1.51240864E-03 2.84280648E-04-1.62345355E-04
 2  6 6.14726589E-05 1.00872696E-04 0.00000000E+00 0.00000000E+00 1.70831934E-04
 2  7 7.07915850E-01 9.34371030E-04-4.08712628E-03 0.00000000E+00 1.48113584E-03
 2  8-6.24612716E-04 0.00000000E+00-1.51241491E-03 2.84284634E-04-1.62345640E-04
 2  9 6.14733515E-05 1.00872289E-04 0.00000000E+00 0.00000000E+00-1.70831646E-04
 3  1 1.00087609E+00 8.35041045E-04-2.40712726E-03 0.00000000E+00 0.00000000E+00
 3  2 1.70198772E-03 0.00000000E+00 0.00000000E+00-3.11853090E-04-7.40687471E-04
 3  3 1.08137623E-03-3.40688758E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-3.18419431E-04-6.46040344E-05-1.53628653E-04 0.00000000E+00 2.51006237E-04
 3  5 2.00104455E-04 0.00000000E+00 4.98614635E-04 4.33683282E-04 2.24563733E-04
 3  6-2.32680948E-04 8.11721515E-06 0.00000000E+00 0.00000000E+00-2.93393403E-04
 3  7-3.18419415E-04-6.46040312E-05-1.53628652E-04 0.00000000E+00-2.51006237E-04
 3  8 2.00104446E-04 0.00000000E+00-4.98614631E-04 4.33683269E-04 2.24563731E-04
 3  9-2.32680954E-04 8.11722278E-06 0.00000000E+00 0.00000000E+00 2.93393394E-04
