 $DATA  
  optg and freq                                                                 
20 11 0.00000000E+00-9.91753765E-01-8.09127083E-01 0.00000000E+00 1.32515496E-02
20 12-1.06229124E-02-2.62863716E-03-2.55719579E-03 0.00000000E+00 0.00000000E+00
21  1 3.04933042E-10 7.11601212E-10-1.67367423E-09 0.00000000E+00 0.00000000E+00
21  2 8.50650480E-01 0.00000000E+00 1.76147573E-10-1.19649199E+00-8.44480135E-11
21  3 1.40218194E-11 7.04261941E-11 0.00000000E+00-1.12914413E-07 1.92298033E-02
21  4 0.00000000E+00 5.65449678E-11 3.99818978E-10 0.00000000E+00-1.45330862E-10
21  5 2.99040965E-01 0.00000000E+00 4.00196642E-10-3.04104746E-02-2.94906519E-11
21  6 4.83591973E-11-1.88685454E-11 0.00000000E+00-3.46753765E-08 5.85136703E-03
21  7 1.10530208E-11 3.85272777E-11 3.52172714E-10-1.21031247E-10 6.34001584E-11
21  8 2.24520900E-01 2.18821379E-10-1.60565586E-10 7.63581820E-02 4.03864320E-11
21  9-1.05815258E-11-2.98049062E-11-4.10325057E-11 3.26422664E-02-1.25723221E-02
21 10 1.10547316E-11 3.85309191E-11 3.52163989E-10 1.21028117E-10 6.34018947E-11
21 11 2.24520875E-01-2.18814134E-10-1.60567053E-10 7.63582087E-02 4.03844404E-11
21 12-1.05803038E-11-2.98041365E-11 4.10320057E-11-3.26421114E-02-1.25727150E-02
22  1 2.61025997E-08-1.16618199E-08-4.97450324E-07-8.21347250E-01-6.22811916E-06
22  2 0.00000000E+00 1.57457502E+00 1.38701528E-05 0.00000000E+00-1.36768818E-06
22  3 1.39200353E-06-2.43153518E-08 1.55198463E-01 0.00000000E+00 0.00000000E+00
22  4 4.72499015E-08 3.32352625E-07 2.22190626E-06-4.55330015E-01-3.48148004E-06
22  5 0.00000000E+00 2.45711214E-01 3.54473078E-06 0.00000000E+00 1.63687835E-07
22  6-8.48887990E-08-7.87990360E-08-2.12473232E-02 0.00000000E+00 0.00000000E+00
22  7 1.12159878E-02 1.87740005E-02 7.23539915E-01-2.21892613E-01-4.99091897E-02
22  8 0.00000000E+00 8.41221136E-02-4.54586878E-02 0.00000000E+00 6.14366581E-02
22  9-1.89171241E-02-4.25195340E-02-6.58500854E-02 0.00000000E+00 0.00000000E+00
22 10-1.12160132E-02-1.87741624E-02-7.23541874E-01-2.21893247E-01 4.99056003E-02
22 11 0.00000000E+00 8.41227224E-02 4.54592331E-02 0.00000000E+00-6.14354825E-02
22 12 1.89158814E-02 4.25196011E-02-6.58512741E-02 0.00000000E+00 0.00000000E+00
23  1-4.94976128E-02-1.57056678E-01-1.88833802E-01 5.76220462E-06-6.85273149E-01
23  2 6.09119473E-11-1.79993676E-05 2.37888196E+00-1.31918057E-10 1.37552913E-01
23  3-1.32561939E-01-4.99097340E-03 1.58582760E-06 0.00000000E+00 0.00000000E+00
23  4 1.18445006E-02 1.42103682E-01 1.26338074E+00 3.00212472E-06-3.77817981E-01
23  5-2.22844739E-11-7.01741992E-06 1.10604255E+00 6.33634976E-11-3.02787432E-02
23  6 7.29048746E-02-4.26261313E-02-6.91685623E-07 0.00000000E+00 0.00000000E+00
23  7-1.94800874E-02-6.88773107E-02-5.07115098E-01 7.70392546E-03-2.37003106E-01
23  8-5.19970879E-11-2.74890175E-01-1.56774778E-01 8.06014299E-11-5.84519365E-02
23  9 3.62128011E-02 2.22391355E-02 2.53069094E-02 0.00000000E+00 0.00000000E+00
23 10-1.94800640E-02-6.88772759E-02-5.07111618E-01-7.70018131E-03-2.37003297E-01
23 11-5.19972462E-11 2.74891558E-01-1.56771809E-01 8.06016593E-11-5.84511716E-02
23 12 3.62122184E-02 2.22389532E-02-2.53079581E-02 0.00000000E+00 0.00000000E+00
24  1 6.62739794E-01 1.52039709E+00-2.73853552E+00-2.22919947E-08 2.54329924E-02
24  2-4.36452300E-10-2.70565460E-06 3.20973585E-01 7.02417736E-10-2.85846689E-02
24  3 4.83320369E-02-1.97473680E-02-5.66253044E-07 0.00000000E+00 0.00000000E+00
24  4 1.09877628E-01 3.41050310E-01 4.43403025E-01 1.36228503E-06-2.09472294E-01
24  5-5.36541580E-11-3.89470089E-06 6.36471629E-01-1.12854271E-10-2.90677082E-02
24  6 7.74413428E-02-4.83736345E-02-7.54753111E-07 0.00000000E+00 0.00000000E+00
24  7 5.41807929E-02 1.41763064E-01 4.17819315E-01-1.35651920E-01 3.29534545E-02
24  8-5.62964412E-11 1.61444946E-01-1.26394271E-01-1.25900374E-10 6.85021408E-02
24  9-1.49907434E-02-5.35113974E-02-5.15962897E-02-1.80368817E-11 0.00000000E+00
24 10 5.41808031E-02 1.41763136E-01 4.17820116E-01 1.35651673E-01 3.29550893E-02
24 11-5.62965114E-11-1.61443797E-01-1.26396432E-01-1.25900319E-10 6.85010908E-02
24 12-1.49896741E-02-5.35114168E-02 5.15974753E-02 1.80369215E-11 0.00000000E+00
25  1-2.64316534E-08-4.09938339E-08-3.15273220E-07-4.39311076E-01-2.73568309E-06
25  2 0.00000000E+00 2.51402030E+00 1.52951795E-05 0.00000000E+00-1.00050391E-06
25  3 9.66635255E-07 3.38686509E-08 9.62320362E-02 0.00000000E+00 0.00000000E+00
25  4 3.26944252E-08 1.04287219E-07-4.64972093E-08 6.89043840E-01 4.15316608E-06
25  5 0.00000000E+00-1.23450878E+00-7.42263876E-06 0.00000000E+00-7.76211799E-08
25  6 7.44814462E-08 3.13973371E-09 6.37975730E-03 0.00000000E+00 0.00000000E+00
25  7-2.77587641E-02-1.59182821E-02 1.39946377E+00-1.97548880E-01 2.93163963E-01
25  8 0.00000000E+00 5.15925029E-01-6.02776651E-01 0.00000000E+00 3.31256774E-02
25  9 9.89231486E-03-4.30179922E-02-3.96156533E-02 0.00000000E+00 0.00000000E+00
25 10 2.77587660E-02 1.59183187E-02-1.39946361E+00-1.97545034E-01-2.93166572E-01
25 11 0.00000000E+00 5.15917381E-01 6.02782865E-01 0.00000000E+00-3.31248539E-02
25 12-9.89314990E-03 4.30180038E-02-3.96159762E-02 0.00000000E+00 0.00000000E+00
26  1 1.05337333E-01 1.82467689E-01 2.17418478E+00 2.09309427E-07-4.40274670E-02
26  2 2.09944281E-10-1.03193335E-06 2.15565055E-01-4.68501590E-10 2.61453963E-01
26  3 1.05985935E-02-2.72052557E-01 1.65229244E-06 0.00000000E+00 0.00000000E+00
26  4 5.18518399E-02 1.03576947E-01-3.68923498E-01-1.84090691E-06 3.29112767E-01
26  5-1.76069098E-10 3.41152945E-06-6.00456452E-01 3.32493917E-10-2.15747952E-02
26  6 2.29790103E-02-1.40421514E-03-2.95868138E-07 0.00000000E+00 0.00000000E+00
26  7 5.39618777E-02 5.45951313E-02-8.86126008E-01 4.42434654E-01-2.74421885E-01
26  8 0.00000000E+00-1.06462513E+00 5.66848991E-01 1.31426608E-10-2.20855137E-02
26  9 9.68475700E-03 1.24007567E-02 5.91361817E-03 1.34899337E-11-1.24002115E-11
26 10 5.39618981E-02 5.45952020E-02-8.86126161E-01-4.42431183E-01-2.74427214E-01
26 11 0.00000000E+00 1.06461798E+00 5.66861800E-01 1.31426807E-10-2.20853889E-02
26 12 9.68463033E-03 1.24007585E-02-5.91405166E-03-1.34897606E-11-1.24004424E-11
27  1-6.17470726E-02-1.56366370E-01 3.09357025E-01-1.20503032E-06 2.05013345E-01
27  2 2.40158772E-11-1.76031586E-06 3.49025173E-01-7.65344121E-11 1.17598205E-01
27  3-1.70463841E-01 5.28656358E-02 2.16980849E-06 0.00000000E+00 0.00000000E+00
27  4-6.16272661E-03 4.00846175E-02 2.52023005E-01 3.64401555E-06-5.96803150E-01
27  5-1.26470102E-11-6.17268214E-06 1.01376526E+00 3.14148538E-11 4.23896762E-02
27  6-5.59165881E-02 1.35269118E-02 6.66126496E-07 0.00000000E+00 0.00000000E+00
27  7-1.68840156E-02-7.67384164E-02-2.17999376E-01 3.69551748E-01 2.83161149E-01
27  8-3.67984173E-11-5.69682727E-01-1.49506655E-01 5.69840015E-11-1.68282623E-02
27  9 9.15460321E-03 7.67365906E-03-7.27906352E-03 0.00000000E+00 0.00000000E+00
27 10-1.68840295E-02-7.67385350E-02-2.17999968E-01-3.69555570E-01 2.83156375E-01
27 11-3.67997702E-11 5.69685460E-01-1.49499228E-01 5.69855785E-11-1.68284230E-02
27 12 9.15474938E-03 7.67367360E-03 7.27868603E-03 0.00000000E+00 0.00000000E+00
28  1 0.00000000E+00-2.14389449E-11 3.86110179E-10 0.00000000E+00-2.55267332E-11
28  2-1.87723868E-01 0.00000000E+00 0.00000000E+00 5.69529029E-01 2.02248213E-11
28  3 2.46043812E-11-4.48292025E-11 0.00000000E+00 8.24001815E-08-5.04221132E-03
28  4 0.00000000E+00 0.00000000E+00-8.57827943E-11 0.00000000E+00 8.58976450E-11
28  5 8.83230960E-01 0.00000000E+00-1.74327828E-10-1.18073676E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93126546E-07 3.08797444E-02
28  7-5.05489953E-11-1.33744880E-10 1.69265412E-11 1.14775716E-10-6.86772275E-11
28  8-1.82124947E-01-1.93157621E-10 9.95537956E-11 5.67067101E-02 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82450377E-03 2.11959280E-02
28 10-5.05492555E-11-1.33745372E-10 1.69247637E-11-1.14771732E-10-6.86765407E-11
28 11-1.82124578E-01 1.93152367E-10 9.95543634E-11 5.67062893E-02 0.00000000E+00
28 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82477182E-03 2.11959155E-02
29  1 9.53383843E-08 2.04158109E-07 3.28397133E-08 2.10178463E-01 1.26961412E-06
29  2 0.00000000E+00-6.16749761E-01-4.02837022E-06 0.00000000E+00-3.39432770E-06
29  3 3.50360120E-06-1.09273501E-07 3.26133555E-01 0.00000000E+00 0.00000000E+00
29  4 7.49585965E-09 9.62864643E-09-1.15000705E-07-1.64200306E-01-6.80489356E-07
29  5 0.00000000E+00 5.35533308E-01 2.84285365E-06 0.00000000E+00 1.13162621E-06
29  6-1.12266296E-06-8.96325261E-09-1.07607406E-01 0.00000000E+00 0.00000000E+00
29  7 6.02647208E-03 5.16858244E-02-1.21760841E-01-4.49115860E-01 2.01770836E-01
29  8 0.00000000E+00 8.02837734E-01-1.44443089E-01 0.00000000E+00-2.87976048E-02
29  9 1.65048087E-02 1.22927961E-02-1.15165192E-02 0.00000000E+00 0.00000000E+00
29 10-6.02643538E-03-5.16857433E-02 1.21760853E-01-4.49113258E-01-2.01776716E-01
29 11 0.00000000E+00 8.02835809E-01 1.44453376E-01 0.00000000E+00 2.87978702E-02
29 12-1.65050512E-02-1.22928190E-02-1.15158926E-02 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-6.34404035E-08 0.00000000E+00 0.00000000E+00 1.71897795E-07 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55761173E-01-9.26674476E-07
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 2.38863220E-07 0.00000000E+00 0.00000000E+00-3.41205144E-07 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06359052E-02 1.39779957E-07
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 6.59018112E-01 0.00000000E+00 0.00000000E+00-8.17847814E-01 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98974217E-02-7.20111793E-03
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11-6.59018262E-01 0.00000000E+00 0.00000000E+00 8.17847881E-01 0.00000000E+00
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98973337E-02 7.20148681E-03
31  1-8.86962381E-02-1.74520276E-01 2.44209477E-01-2.71200865E-06 4.60220933E-01
31  2-2.02556293E-10 1.13818390E-05-1.91068388E+00 6.86865151E-10 1.50046956E-01
31  3-2.39135944E-01 8.90889871E-02 2.67975762E-06 0.00000000E+00 2.11164991E-11
31  4 4.70369462E-02 1.13042488E-01-9.30222629E-01 1.50026323E-06-2.52530489E-01
31  5 1.03349400E-10-5.28014809E-07 1.12942614E-01-2.61818067E-10 1.23232654E-02
31  6-7.95071566E-02 6.71838912E-02 6.60990601E-07 0.00000000E+00 2.28388094E-11
31  7 1.37896352E-02 3.20799679E-02 2.68822335E-01-2.07241027E-01-4.06887478E-01
31  8 3.41759701E-10 4.38604951E-01 9.93891012E-01-5.70855454E-10-1.65725600E-02
31  9 1.82225975E-02-1.65003743E-03-3.51973252E-02 1.63931464E-11 0.00000000E+00
31 10 1.37896532E-02 3.20800155E-02 2.68822404E-01 2.07246059E-01-4.06884702E-01
31 11 3.41759654E-10-4.38617076E-01 9.93885383E-01-5.70855538E-10-1.65732847E-02
31 12 1.82233358E-02-1.65005116E-03 3.51968484E-02-1.63929839E-11 0.00000000E+00
32  1 0.00000000E+00-3.12295920E-11 1.74706025E-10 0.00000000E+00-2.88272355E-10
32  2-3.69338293E-01 0.00000000E+00 1.04692228E-09 1.29276203E+00-1.00318262E-10
32  3 1.24723614E-10-2.44053523E-11 0.00000000E+00-2.77583045E-07 4.27270421E-02
32  4 1.39776547E-11 2.78812522E-11 3.53948957E-10 0.00000000E+00 1.43288405E-10
32  5 1.40214141E-01 0.00000000E+00-1.15490529E-10-4.19611123E-01 0.00000000E+00
32  6 4.13073559E-11-4.30512591E-11 0.00000000E+00-1.18496197E-07 1.73638848E-02
32  7-6.21670956E-11-1.56771968E-10-7.94747191E-11 1.97792835E-10 1.64476717E-10
32  8 6.14132722E-01-3.46569897E-10-4.84478795E-10-1.07203725E+00 1.82307458E-11
32  9-1.91945815E-11 0.00000000E+00 1.85301962E-11 2.75426347E-02-1.59768397E-02
32 10-6.21686226E-11-1.56775325E-10-7.94677637E-11-1.97796068E-10 1.64481291E-10
32 11 6.14132696E-01 3.46577343E-10-4.84485754E-10-1.07203717E+00 1.82320757E-11
32 12-1.91956605E-11 0.00000000E+00-1.85296532E-11-2.75424385E-02-1.59771692E-02
33  1-2.32419316E-08-4.54293805E-08 1.60428368E-07-5.67892513E-02-2.78212016E-07
33  2 0.00000000E+00 1.46004825E-01 4.34986649E-07 0.00000000E+00 1.00718542E-06
33  3-1.00665564E-06-5.29780109E-10-9.86747688E-02 0.00000000E+00 0.00000000E+00
33  4 3.83491518E-08 8.55046634E-08-3.22871655E-07-3.20273081E-01-1.94077447E-06
33  5 0.00000000E+00 5.24176174E-01 3.06375305E-06 0.00000000E+00 6.18378611E-07
33  6-6.37619277E-07 1.92406659E-08-5.94299252E-02 0.00000000E+00 0.00000000E+00
33  7 6.54339549E-03 1.43570646E-02 2.24510535E-02 2.05265628E-01 5.78764718E-01
33  8 0.00000000E+00-3.51982552E-01-8.07612134E-01 0.00000000E+00 3.71784962E-02
33  9-3.78411639E-02 6.62667671E-04 3.57676958E-02 0.00000000E+00 0.00000000E+00
33 10-6.54337798E-03-1.43570209E-02-2.24509756E-02 2.05272684E-01-5.78762389E-01
33 11 0.00000000E+00-3.51992481E-01 8.07608248E-01 0.00000000E+00-3.71792433E-02
33 12 3.78419037E-02-6.62660345E-04 3.57666593E-02 0.00000000E+00 0.00000000E+00
34  1-3.00982974E-01-6.09604543E-01 3.46697782E+00 1.93591876E-07-2.81596419E-02
34  2-1.44971536E-11 4.56682920E-06-6.73204085E-01 1.98074946E-11-9.09941287E-02
34  3-9.98186730E-02 1.90812802E-01 7.11369195E-08 0.00000000E+00 6.87537697E-10
34  4 6.42529564E-01 1.43806083E+00-2.64921516E+00-1.05140676E-06 1.66768835E-01
34  5 6.89062610E-11 6.78737554E-06-1.09932442E+00 1.24248383E-10-9.75481334E-02
34  6 6.61504709E-02 3.13976626E-02-1.18867607E-06 0.00000000E+00-2.04854710E-10
34  7 2.81751593E-01 6.33354354E-01-1.37430754E+00 6.40326539E-02 5.20432828E-02
34  8-6.46912140E-11-4.60784176E-01 2.05370265E-01-4.76789388E-11-1.66083696E-02
34  9-7.92991380E-02 9.59075076E-02-2.74070821E-02 1.10614561E-10 3.80346829E-11
34 10 2.81751768E-01 6.33354753E-01-1.37430850E+00-6.40333241E-02 5.20425586E-02
34 11-6.46927302E-11 4.60782036E-01 2.05375826E-01-4.76800350E-11-1.66088868E-02
34 12-7.92986285E-02 9.59075152E-02 2.74079432E-02-1.10614344E-10 3.80338745E-11
35  1 2.36109376E-10 4.82156946E-10-2.66837232E-09 0.00000000E+00 3.61054818E-11
35  2-2.48972000E-02 0.00000000E+00 5.33775344E-10 6.13232438E-02 7.24620845E-11
35  3 8.86740479E-11-1.61136132E-10 0.00000000E+00-5.35111449E-06 8.81549784E-01
35  4-5.09053282E-10-1.14081984E-09 2.08391174E-09 0.00000000E+00-1.31670229E-10
35  5 2.17597151E-02 0.00000000E+00 8.70473654E-10 2.17824690E-01 6.94046782E-11
35  6-5.27662701E-11-1.66384082E-11 0.00000000E+00 1.61949090E-06-2.62438049E-01
35  7-2.15956286E-10-4.88099883E-10 1.04422782E-09-5.70314839E-11-3.93660975E-11
35  8-7.66584403E-02 3.46590399E-10-1.48807956E-10-9.29910258E-02 0.00000000E+00
35  9 6.37591983E-11-6.53964588E-11 2.42128144E-11 1.20416236E-01 5.78009794E-02
35 10-2.15957884E-10-4.88103412E-10 1.04423529E-09 5.70325766E-11-3.93651185E-11
35 11-7.66583935E-02-3.46591255E-10-1.48813742E-10-9.29910402E-02 0.00000000E+00
35 12 6.37582052E-11-6.53960690E-11-2.42135663E-11-1.20416914E-01 5.77995368E-02
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2-1.46220968E-08 0.00000000E+00 0.00000000E+00 3.50514791E-08 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.58428276E-01 5.22934332E-06
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5-7.02379184E-09 0.00000000E+00 0.00000000E+00-1.30507898E-08 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.77783240E-02 6.25061113E-07
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 2.13755199E-01 0.00000000E+00 0.00000000E+00 9.48192620E-02 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64432359E-01 1.30917788E-01
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11-2.13755179E-01 0.00000000E+00 0.00000000E+00-9.48193177E-02 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64430812E-01-1.30919758E-01
37  1 5.73509508E-03 2.04975710E-02-1.92494874E+00-8.17913223E-07 1.33634048E-01
37  2 5.29140694E-11 1.72235624E-05-2.90109460E+00-1.50340085E-10-3.22237722E-01
37  3 3.76776587E-01-5.45388647E-02-4.95478042E-06 0.00000000E+00 1.03923612E-11
37  4 4.82962993E-01 1.01502587E+00-2.52941867E+00 8.37036818E-08-1.26193377E-02
37  5-7.35257639E-11 6.22558154E-06-1.00391802E+00 1.15030334E-10-1.42369150E-02
37  6 1.55936000E-01-1.41699085E-01-1.15607164E-06 0.00000000E+00 0.00000000E+00
37  7-5.06183353E-01-1.08453819E+00 2.69692610E+00-1.49227305E-03-6.46182977E-02
37  8-2.30096372E-11 1.15750139E+00 1.02851656E-01 7.86791280E-11-7.75907614E-02
37  9 5.54913110E-02 2.20994504E-02 2.06820431E-02-2.34333393E-11 2.98614165E-11
37 10-5.06183570E-01-1.08453865E+00 2.69692702E+00 1.49300993E-03-6.46182209E-02
37 11-2.30096598E-11-1.15750288E+00 1.02837389E-01 7.86790702E-11-7.75903346E-02
37 12 5.54908137E-02 2.20995209E-02-2.06839385E-02 2.34330589E-11 2.98615894E-11
38  1 4.17592080E-07 8.40310676E-07-4.00885171E-06-1.59276259E-01-1.08975617E-06
38  2 0.00000000E+00 2.32803877E+00 1.45057870E-05 0.00000000E+00 2.49082019E-06
38  3-3.19117623E-06 7.00356043E-07-2.23823180E-01 0.00000000E+00 0.00000000E+00
38  4-1.11522369E-07-1.30286571E-07 1.36639921E-06-6.33917802E-02 1.11567504E-07
38  5 0.00000000E+00-2.49343150E-01-1.11008461E-06 0.00000000E+00-2.55155474E-06
38  6 2.57412929E-06-2.25745498E-08 2.55873448E-01 0.00000000E+00 0.00000000E+00
38  7-5.76219296E-01-1.26939602E+00 2.77041804E+00-2.72665821E-01 7.25394093E-02
38  8 0.00000000E+00 9.09192815E-01-6.30482119E-01 0.00000000E+00 3.63678514E-03
38  9-1.23562109E-01 1.19925324E-01 1.34758102E-01 0.00000000E+00 0.00000000E+00
38 10 5.76218571E-01 1.26939447E+00-2.77041424E+00-2.72664959E-01-7.25424315E-02
38 11 0.00000000E+00 9.09183847E-01 6.30492147E-01 0.00000000E+00-3.63988444E-03
38 12 1.23564941E-01-1.19925057E-01 1.34756657E-01 0.00000000E+00 0.00000000E+00
39  1 3.61159651E-01 7.19532522E-01-2.94190845E+00 1.07650304E-06-1.56592268E-01
39  2 0.00000000E+00-1.04754686E-05 8.43276003E-01 0.00000000E+00 1.61202207E-01
39  3-7.98168766E-01 6.36966559E-01 6.43553670E-06 0.00000000E+00 0.00000000E+00
39  4-7.92990736E-02-6.86931953E-02 1.35915447E+00-2.90969537E-06 4.76385796E-01
39  5-2.46584181E-11-1.87130209E-06 4.00273267E-01 2.54334727E-11 2.42594851E-01
39  6-1.62111346E-01-8.04835054E-02 2.77258445E-06 0.00000000E+00-3.55189859E-11
39  7-2.18163922E-01-4.66592845E-01 1.13609425E+00 1.26146839E-02 1.08623263E-01
39  8 0.00000000E+00 3.99888011E-01-3.79899098E-01 1.06682619E-11-1.16813357E-01
39  9-1.98097666E-02 1.36623124E-01-1.52185324E-01-2.76859593E-11 0.00000000E+00
39 10-2.18165663E-01-4.66596550E-01 1.13610501E+00-1.26158866E-02 1.08623131E-01
39 11 0.00000000E+00-3.99886478E-01-3.79906208E-01 1.06682590E-11-1.16816547E-01
39 12-1.98067152E-02 1.36623263E-01 1.52183615E-01 2.76858616E-11 0.00000000E+00
40  1 2.58116459E-07 5.01627500E-07-2.78989586E-06 9.78354344E-02 4.69034913E-07
40  2 0.00000000E+00 4.03064704E+00 2.41570976E-05 0.00000000E+00-9.85761115E-06
40  3 9.41090586E-06 4.46705286E-07 9.33100774E-01 0.00000000E+00 0.00000000E+00
40  4-6.66038353E-08-8.67699379E-08 5.41548358E-07 5.07585642E-02 5.59849301E-07
40  5 0.00000000E+00-5.42185810E-01-3.12951372E-06 0.00000000E+00 1.83850762E-06
40  6-1.94348073E-06 1.04973105E-07-1.67785307E-01 0.00000000E+00 0.00000000E+00
40  7-3.51133020E-01-6.74779405E-01 3.46556547E+00 4.48482393E-01-3.12501677E-02
40  8 0.00000000E+00 7.50044448E-01-7.69119148E-01 0.00000000E+00-1.11254236E-01
40  9 2.00177736E-01-8.89234994E-02-7.80423303E-03 0.00000000E+00 0.00000000E+00
40 10 3.51132545E-01 6.74778420E-01-3.46556247E+00 4.48481850E-01 3.12555720E-02
40 11 0.00000000E+00 7.50034137E-01 7.69127611E-01 0.00000000E+00 1.11254276E-01
40 12-2.00177980E-01 8.89237035E-02-7.79980160E-03 0.00000000E+00 0.00000000E+00
41  1 3.34547050E-01 5.78514279E-01-3.05603176E+00 5.73062355E-07-9.21491317E-02
41  2 0.00000000E+00 1.99766377E-06-4.88494809E-01 2.58242105E-11-8.04170731E-01
41  3 7.52850929E-02 7.28885638E-01-6.32858172E-06 0.00000000E+00 1.14565616E-11
41  4-1.78676339E-01-3.80510677E-01 7.97198598E-01 4.88378324E-07-7.19934190E-02
41  5-2.05975070E-11-2.71776940E-06 4.50662250E-01 1.99331832E-11-4.25684050E-01
41  6-1.14117218E-02 4.37095772E-01-3.16358404E-06 0.00000000E+00-2.10121547E-11
41  7-6.67472506E-02-8.06893923E-02 1.38205912E+00 3.17351051E-01-2.56797009E-01
41  8-1.32347818E-11 4.95224181E-01-4.73961154E-02 0.00000000E+00 7.60460495E-02
41  9-2.06053800E-01 1.30007751E-01 1.01847932E-01-5.13198087E-11 0.00000000E+00
41 10-6.67474177E-02-8.06897174E-02 1.38206067E+00-3.17348154E-01-2.56800761E-01
41 11-1.32347692E-11-4.95223946E-01-4.74024759E-02 0.00000000E+00 7.60480106E-02
41 12-2.06055651E-01 1.30007640E-01-1.01843992E-01 5.13197295E-11 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 1.15272129E-08 0.00000000E+00 0.00000000E+00-6.13630813E-09 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02741652E-02 1.80474575E-07
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 2.66817917E-09 0.00000000E+00 0.00000000E+00-7.02827628E-09 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.88158863E-01-6.11851013E-06
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 4.04297545E-02 0.00000000E+00 0.00000000E+00-4.18559176E-02 0.00000000E+00
42  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.20306935E-02 4.40229114E-02
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11-4.04297693E-02 0.00000000E+00 0.00000000E+00 4.18559444E-02 0.00000000E+00
42 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.20301503E-02-4.40239529E-02
43  1 3.20332845E-02 2.71100536E-02-1.25479779E-01 1.53556197E-07-3.58899885E-02
43  2 1.18101514E-11 5.64305595E-06-6.20853827E-01 0.00000000E+00-4.57799368E-01
43  3 2.20990454E-01 2.36808914E-01-4.66849475E-06 0.00000000E+00 1.40012632E-11
43  4-4.21686457E-02-1.25031049E-01-2.10707359E-01 1.11408777E-06-1.56933671E-01
43  5 0.00000000E+00-3.44834719E-07-2.15259835E-02 0.00000000E+00 7.31465681E-01
43  6-3.13176055E-02-7.00148075E-01 4.34567925E-06 0.00000000E+00-3.21766575E-11
43  7 8.94148585E-02 2.21365580E-01 9.73002201E-02 1.62247296E-01-1.99077014E-01
43  8 0.00000000E+00 4.55010941E-02 2.36308719E-01 0.00000000E+00 1.09407211E-01
43  9-2.48349331E-01 1.38942120E-01 6.98545424E-02-3.38824841E-11-4.37295102E-11
43 10 8.94152618E-02 2.21366401E-01 9.72969888E-02-1.62244966E-01-1.99078659E-01
43 11 0.00000000E+00-4.55029573E-02 2.36308514E-01 0.00000000E+00 1.09407724E-01
43 12-2.48350116E-01 1.38942393E-01-6.98485034E-02 3.38827009E-11-4.37285950E-11
44  1-7.14378053E-08-6.70166335E-08 3.24393326E-07-2.62716217E-02-1.25327756E-07
44  2 0.00000000E+00 5.55463674E-01 4.40270284E-06 0.00000000E+00 1.13743602E-06
44  3-7.04157741E-07-4.33278279E-07-3.00675323E-02 0.00000000E+00 0.00000000E+00
44  4 1.07672021E-07 2.87660051E-07 1.97813001E-07 7.44675155E-02 7.43332744E-07
44  5 0.00000000E+00-2.24223292E-01-1.43989367E-06 0.00000000E+00 5.97531533E-06
44  6-6.89777160E-06 9.22456270E-07-6.45619284E-01 0.00000000E+00 0.00000000E+00
44  7-6.58057168E-02-1.36016771E-01 4.74307786E-01-5.39317278E-02-9.37646651E-02
